Year,Snowline_elev
2000-02-01,
2000-03-01,259.5061728395062
2000-04-01,249.92488733099648
2000-05-01,271.88254223652456
2000-06-01,168.76864815239844
2000-07-01,186.1738399960468
2000-08-01,232.91418547568833
2000-09-01,290.19412988105313
2000-10-01,350.4009163802978
2000-11-01,253.15589353612168
2000-12-01,280.0711743772242
2001-01-01,315.4040404040404
2001-02-01,265.702479338843
2001-03-01,326.4807162534435
2001-04-01,286.2791244998823
2001-05-01,273.4347906020089
2001-06-01,302.22208159834076
2001-07-01,151.7378659846288
2001-08-01,197.16342082980526
2001-09-01,309.22698838248436
2001-10-01,426.46254784034994
2001-11-01,243.20809248554914
2001-12-01,409.97732426303855
2002-01-01,621.25
2002-02-01,417.741935483871
2002-03-01,311.70212765957444
2002-04-01,281.25293066090313
2002-05-01,229.75959199438907
2002-06-01,150.18969107453574
2002-07-01,131.61896209637567
2002-08-01,192.12145028189232
2002-09-01,298.37915469839965
2002-10-01,320.33080634045484
2002-11-01,369.98644986449864
2002-12-01,373.62204724409446
2003-01-01,288.3745963401507
2003-02-01,267.21991701244815
2003-03-01,319.7976878612717
2003-04-01,220.49748110831234
2003-05-01,224.45162951446312
2003-06-01,118.31117515692169
2003-07-01,173.2530100835506
2003-08-01,167.57323833509614
2003-09-01,285.7865685372585
2003-10-01,325.25402201524133
2003-11-01,426.3929618768328
2003-12-01,339.12122816304924
2004-01-01,309.7323600973236
2004-02-01,269.2307692307692
2004-03-01,249.8346196251378
2004-04-01,284.40799090466135
2004-05-01,242.077281047889
2004-06-01,169.4947865283675
2004-07-01,117.9307241199882
2004-08-01,157.96665551999234
2004-09-01,282.925756833752
2004-10-01,365.48401226456417
2004-11-01,463.48993288590606
2004-12-01,283.96135265700485
2005-01-01,321.1367673179396
2005-02-01,295.88235294117646
2005-03-01,366.4562510959144
2005-04-01,253.58191426893717
2005-05-01,141.3671347257384
2005-06-01,109.69109012945553
2005-07-01,129.06155371570395
2005-08-01,152.15719963322013
2005-09-01,245.80843435205736
2005-10-01,447.4051460968164
2005-11-01,349.8043599776411
2005-12-01,494.54545454545456
2006-01-01,381.7852834740651
2006-02-01,318.40796019900495
2006-03-01,293.63817097415506
2006-04-01,308.3518930957684
2006-05-01,212.13244134302437
2006-06-01,120.11133565125708
2006-07-01,111.57761756621072
2006-08-01,146.55807272529177
2006-09-01,270.58915455539926
2006-10-01,352.8550512445095
2006-11-01,371.615925058548
2006-12-01,269.1275167785235
2007-01-01,314.98501498501497
2007-02-01,304.1902604756512
2007-03-01,203.36468885672937
2007-04-01,253.4894801839793
2007-05-01,164.39462331666266
2007-06-01,136.91038556927293
2007-07-01,122.51528805922109
2007-08-01,190.1216165859277
2007-09-01,274.0223030289352
2007-10-01,321.9196548935023
2007-11-01,377.77777777777777
2007-12-01,318.32151300236404
2008-01-01,320.2247191011236
2008-02-01,240.98728496634257
2008-03-01,260.15132408575033
2008-04-01,271.1451466619475
2008-05-01,132.01527168952705
2008-06-01,122.23107545488553
2008-07-01,128.54868640136254
2008-08-01,195.58245838232682
2008-09-01,229.2827157429055
2008-10-01,295.7240038872692
2008-11-01,352.63545890158497
2008-12-01,341.4141414141414
2009-01-01,287.3929008567931
2009-02-01,265.5784925588094
2009-03-01,307.5135553834237
2009-04-01,323.21741245287456
2009-05-01,161.2725844461901
2009-06-01,127.9295485556346
2009-07-01,135.77408107153278
2009-08-01,181.36844538179298
2009-09-01,266.18639090604717
2009-10-01,306.07856417202845
2009-11-01,315.1720248166949
2009-12-01,350.6767515923567
2010-01-01,386.38613861386136
2010-02-01,359.96978851963746
2010-03-01,310.71723000824403
2010-04-01,272.6013162452373
2010-05-01,153.8852228071476
2010-06-01,135.47843971488197
2010-07-01,115.4221969585869
2010-08-01,154.64280638788185
2010-09-01,293.596425912137
2010-10-01,345.21816562778275
2010-11-01,327.3268019594122
2010-12-01,336.8683718028696
2011-01-01,382.18390804597703
2011-02-01,237.61801016702978
2011-03-01,256.2374649017248
2011-04-01,249.2914498474789
2011-05-01,177.13945512063094
2011-06-01,134.84850202016196
2011-07-01,130.0499597781447
2011-08-01,150.28814183384284
2011-09-01,327.98146848851906
2011-10-01,393.76150542033133
2011-11-01,357.61643278421803
2011-12-01,415.38461538461536
2012-01-01,208.6890243902439
2012-02-01,578.6516853932584
2012-03-01,259.58029197080293
2012-04-01,267.73852918386814
2012-05-01,163.38020950079547
2012-06-01,152.28228949196546
2012-07-01,249.11945847720858
2012-08-01,166.20062101455156
2012-09-01,289.696394686907
2012-10-01,330.01437814521927
2012-11-01,326.86170212765956
2012-12-01,363.42668863261946
2013-01-01,950.0
2013-02-01,249.3975903614458
2013-03-01,240.2321083172147
2013-04-01,324.1755048670638
2013-05-01,197.35845400822078
2013-06-01,162.81965937378408
2013-07-01,127.69514095480945
2013-08-01,146.06040339997284
2013-09-01,221.21774642658252
2013-10-01,397.79116465863456
2013-11-01,431.6163410301954
2013-12-01,352.98184961106307
2014-01-01,343.71108343711086
2014-02-01,238.0281690140845
2014-03-01,327.4077623382846
2014-04-01,356.2024182713838
2014-05-01,160.65036902719868
2014-06-01,146.93101450165204
2014-07-01,123.66542520173805
2014-08-01,219.53772146312636
2014-09-01,310.8094129816395
2014-10-01,383.8205302515296
2014-11-01,364.73379019504483
2014-12-01,322.89592760180994
2015-01-01,353.5211267605634
2015-02-01,234.4180225281602
2015-03-01,295.5668604651163
2015-04-01,342.1831379117811
2015-05-01,215.9674966973255
2015-06-01,158.0552902764514
2015-07-01,141.13607897225907
2015-08-01,175.27914419189472
2015-09-01,220.53857546303263
2015-10-01,363.93926613243354
2015-11-01,376.62835249042143
2015-12-01,454.76190476190476
2016-01-01,335.7894736842105
2016-02-01,278.32512315270935
2016-03-01,267.3738532110092
2016-04-01,268.6174103877103
2016-05-01,282.4585326248185
2016-06-01,203.45139355736973
2016-07-01,151.37640734805683
2016-08-01,213.70316640420674
2016-09-01,370.62588904694167
2016-10-01,310.71042192571224
2016-11-01,295.5840455840456
2016-12-01,295.92814371257487
2017-01-01,362.96621325142604
2017-02-01,256.00298284862043
2017-03-01,248.55371900826447
2017-04-01,260.7483772432226
2017-05-01,217.58158517829332
2017-06-01,109.0373091049681
2017-07-01,153.91942051368295
2017-08-01,241.64686169576143
2017-09-01,283.63152029266956
2017-10-01,339.8870740068562
2017-11-01,340.8018867924528
2017-12-01,394.1666666666667
2018-01-01,324.8294679399727
2018-02-01,388.19599109131406
2018-03-01,350.0
2018-04-01,227.29983582453315
2018-05-01,212.2835132160717
2018-06-01,123.57032631084775
2018-07-01,117.6213093810498
2018-08-01,236.23101015043602
2018-09-01,272.18262139563035
2018-10-01,416.15296803652967
2018-11-01,384.22391857506364
2018-12-01,270.9728033472803
2019-01-01,313.84371281237605
2019-02-01,298.36423118865866
2019-03-01,229.54363490792633
2019-04-01,256.35907648212134
2019-05-01,164.31814807439395
2019-06-01,120.268646436861
2019-07-01,151.04609145036872
2019-08-01,185.4371239485222
2019-09-01,232.52046940172244
2019-10-01,320.13025458851394
2019-11-01,421.0821643286573
2019-12-01,318.2844243792325
2020-01-01,286.0941828254848
2020-02-01,252.7958387516255
2020-03-01,240.4438964241677
2020-04-01,249.48291892910208
2020-05-01,215.02916066625954
2020-06-01,119.49788710215708
2020-07-01,111.39653315546026
2020-08-01,216.58381083187416
2020-09-01,264.467668190725
2020-10-01,388.95139189384105
2020-11-01,248.11046511627907
2020-12-01,339.8373983739837
2021-01-01,379.009900990099
2021-02-01,225.88832487309645
2021-03-01,236.17463617463616
2021-04-01,257.64010771630365
2021-05-01,238.2257713190073
2021-06-01,133.07383312741177
2021-07-01,185.12246251601303
2021-08-01,182.68848524314626
2021-09-01,257.88039953301336
2021-10-01,341.74818554749135
2021-11-01,418.83530482256594
2021-12-01,280.0
2022-01-01,267.57990867579906
2022-02-01,280.70588235294116
2022-03-01,307.4905074214705
2022-04-01,315.09994616577313
2022-05-01,204.64464221106164
2022-06-01,115.38661991850661
2022-07-01,113.51795404331337
2022-08-01,152.6830646572627
2022-09-01,230.35140784569788
2022-10-01,321.4567635450305
2022-11-01,357.2997416020672
2022-12-01,311.0726643598616
2023-01-01,243.46289752650176
2023-02-01,276.40586797066015
2023-03-01,290.5829455986868
2023-04-01,255.34472619088803
2023-05-01,180.60897231130934
2023-06-01,124.91861250376196
2023-07-01,104.16386119253147
2023-08-01,163.1212455370569
2023-09-01,181.31415475860098
2023-10-01,291.33393829401086
2023-11-01,344.18921992267457
2023-12-01,369.2462311557789
2024-01-01,368.01256168685507
2024-02-01,267.32418524871355
2024-03-01,274.04527784129886
2024-04-01,187.06354864194415
